City,Country,Lat,Long,Temp,Feel Like,Humidity,Cloud %
Yar-Sale,RU,66.83,70.83,40.1,28.26,71,99
Vaini,TO,-21.2,-175.2,80.6,85.33,78,20
Camaná,PE,-16.62,-72.71,61.03,58.69,77,32
Sioux Lookout,CA,50.1,-91.92,48.2,43.43,93,90
Selikhino,RU,50.37,137.5,55.98,48.83,70,68
Ryazhsk,RU,53.7,40.11,52.0,40.03,35,100
Arraial do Cabo,BR,-22.97,-42.03,73.36,71.01,89,100
Albany,US,42.6,-73.97,67.75,67.86,85,2
Kaiyuan,CN,23.7,103.3,78.87,82.63,65,85
Olafsvik,IS,64.89,-23.71,37.83,25.0,86,92
Hermanus,ZA,-34.42,19.23,45.0,40.89,95,40
Sittwe,MM,20.15,92.9,85.68,95.83,77,64
Deputatsky,RU,69.3,139.9,41.68,35.73,73,79
Muros,ES,42.78,-9.06,52.21,50.45,83,100
George Town,MY,5.41,100.34,86.0,88.95,66,20
Busselton,AU,-33.65,115.33,63.23,62.04,80,99
Bathsheba,BB,13.22,-59.52,73.4,77.94,94,75
Hilo,US,19.73,-155.09,73.6,72.12,65,1
Namatanai,PG,-3.67,152.43,83.1,90.64,71,72
Mar del Plata,AR,-38.0,-57.56,46.49,43.34,93,7
Cape Town,ZA,-33.93,18.42,48.34,46.26,93,20
Saint-Philippe,RE,-21.36,55.77,71.11,71.74,68,37
Khatanga,RU,71.97,102.5,32.07,20.71,93,99
Puerto Ayacucho,VE,5.66,-67.62,75.7,83.17,90,89
Mitsamiouli,KM,-11.38,43.28,76.71,76.87,74,62
Naze,JP,28.37,129.48,80.6,79.93,65,75
Dudinka,RU,69.41,86.18,30.2,17.55,100,90
Rikitea,PF,-23.12,-134.97,71.38,66.16,85,98
Abu Samrah,SY,35.3,37.18,70.39,69.44,58,0
Husavik,IS,66.04,-17.34,35.6,27.39,69,90
Mataura,NZ,-46.19,168.86,37.99,24.66,87,98
Makkah al Mukarramah,SA,21.43,39.83,89.22,82.04,15,0
Marzuq,YE,14.4,46.47,78.75,78.78,45,2
Pevek,RU,69.7,170.31,40.06,30.58,71,99
Bluff,NZ,-46.6,168.33,37.99,24.66,87,100
Punta Arenas,CL,-53.15,-70.92,28.2,19.83,68,20
Bambous Virieux,MU,-20.34,57.76,74.64,76.05,83,75
Tiksi,RU,71.69,128.87,36.54,21.56,76,17
Rudnogorsk,RU,57.26,103.75,46.44,38.88,67,96
Eureka,US,40.8,-124.16,65.75,66.7,83,0
Marawi,PH,8.0,124.29,82.0,88.3,84,71
Butaritari,KI,3.07,172.79,82.27,85.15,73,78
Saint-Augustin,CA,51.23,-58.65,60.6,56.53,91,93
Kaitangata,NZ,-46.28,169.85,37.99,27.1,79,99
Gushikawa,JP,26.35,127.87,82.26,83.1,65,1
Mbarara,UG,-0.61,30.65,62.35,63.57,86,100
Torbay,CA,47.67,-52.73,63.21,56.79,100,90
Mossamedes,AO,-15.2,12.15,61.54,61.97,89,100
Saint George,US,37.1,-113.58,75.76,58.19,11,1
Raudeberg,NO,61.99,5.14,53.01,48.85,94,100
Chokurdakh,RU,70.63,147.92,43.54,37.29,63,57
Port Alfred,ZA,-33.59,26.89,55.06,42.76,72,7
Kirando,TZ,-7.42,30.6,73.38,74.03,72,100
Zhigansk,RU,66.77,123.37,35.35,21.54,95,100
Saldanha,ZA,-33.01,17.94,41.0,35.6,86,0
Ushuaia,AR,-54.8,-68.3,30.2,21.79,80,20
Twentynine Palms,US,34.14,-116.05,82.6,72.9,9,1
Lac du Bonnet,CA,50.25,-96.06,47.52,45.09,99,100
Vila Velha,BR,-20.33,-40.29,76.64,79.03,83,0
Niono,ML,14.25,-5.99,83.44,83.3,53,97
Fairbanks,US,64.84,-147.72,47.44,41.63,61,90
Kosh-Agach,RU,50.0,88.67,37.51,31.8,65,1
Barrow,US,71.29,-156.79,32.0,23.11,96,90
Norman Wells,CA,65.28,-126.83,42.8,34.63,87,90
Katsuura,JP,35.13,140.3,71.55,65.28,60,75
Ribeira Grande,PT,38.52,-28.7,67.14,59.72,81,96
Kavaratti,IN,10.57,72.64,82.4,88.75,78,40
Kapaa,US,22.08,-159.32,79.72,83.79,74,40
Impfondo,CG,1.64,18.07,68.67,74.19,98,98
Faya,SA,18.39,42.45,62.6,57.09,27,77
Tuktoyaktuk,CA,69.45,-133.04,35.6,26.8,100,90
Avarua,CK,-21.21,-159.78,77.0,73.17,73,21
Tazovsky,RU,67.47,78.7,36.57,24.51,89,100
Chui,UY,-33.7,-53.46,48.33,44.44,87,0
Batticaloa,LK,7.71,81.69,84.31,93.02,69,78
Banda Aceh,ID,5.56,95.32,85.64,92.57,61,100
Atuona,PF,-9.8,-139.03,77.9,76.82,76,9
Kupang,ID,-10.17,123.58,93.2,90.91,36,20
Bonthe,SL,7.53,-12.51,76.75,83.41,89,100
Yumen,CN,40.28,97.2,64.35,54.93,40,98
Sydney,AU,-33.87,151.21,64.2,55.29,45,20
Hong Kong,HK,22.29,114.16,81.28,92.52,88,94
Coquimbo,CL,-29.95,-71.34,55.4,52.21,82,41
Bethel,US,41.37,-73.41,65.48,65.55,93,20
Iqaluit,CA,63.75,-68.51,21.09,11.95,85,40
Havre-St-Pierre,CA,50.23,-63.6,57.2,56.17,93,90
Jamestown,US,42.1,-79.24,67.12,61.88,68,90
Hobart,AU,-42.88,147.33,63.86,57.83,58,75
San Rafael del Sur,NI,11.85,-86.44,76.62,80.94,82,18
Chapais,CA,49.78,-74.85,60.8,59.72,93,75
Pangnirtung,CA,66.15,-65.71,27.25,22.33,92,92
Liverpool,GB,53.41,-2.98,50.07,49.03,93,3
Port Lincoln,AU,-34.73,135.87,58.87,53.08,86,100
Dikson,RU,73.51,80.55,39.81,23.92,91,100
Bengkulu,ID,-3.8,102.27,85.84,87.6,65,0
Cam Ranh,VN,11.92,109.16,91.4,98.42,63,75
Dehlorān,IR,32.69,47.27,85.73,78.98,21,0
Rockwall,US,32.9,-96.4,59.63,56.05,62,1
Murovane,UA,49.52,22.94,49.1,45.84,88,100
Lagoa,PT,39.05,-27.98,66.33,60.04,80,95
Padang,ID,-0.95,100.35,85.98,92.01,61,92
Faanui,PF,-16.48,-151.75,77.76,74.77,82,4
Ilulissat,GL,69.22,-51.1,26.6,11.25,53,85
Angoram,PG,-4.06,144.07,90.5,96.82,53,98
Mvuma,ZW,-19.28,30.53,60.01,59.54,95,7
Puerto Ayora,EC,-0.74,-90.35,68.0,70.47,86,97
East London,ZA,-33.02,27.91,55.4,48.18,58,26
Bandar-e Lengeh,IR,26.56,54.88,84.2,94.05,83,20
Saskylakh,RU,71.92,114.08,29.64,17.67,96,100
Yellowknife,CA,62.46,-114.35,47.8,41.13,66,40
Tubualá,PA,9.52,-79.03,75.15,83.5,94,40
Puerto Nariño,CO,-3.77,-70.38,75.2,83.79,100,89
Castro,BR,-24.79,-50.01,61.36,62.24,96,0
Sitka,US,57.05,-135.33,53.6,49.44,76,75
Bowen,AU,-20.02,148.23,80.6,72.36,44,90
Nazilli,TR,37.92,28.32,73.76,73.8,46,0
Kinna,SE,57.51,12.69,48.34,44.87,93,11
Salalah,OM,17.02,54.09,75.2,81.41,83,12
Sorong,ID,-0.88,131.25,82.51,87.91,72,57
Ostrovnoy,RU,68.05,39.51,48.97,37.06,85,40
Saint-François,FR,46.42,3.91,47.64,44.35,87,64
Cherskiy,RU,68.75,161.3,48.11,34.41,52,64
Nikolskoye,RU,59.7,30.79,50.94,47.77,87,90
Carutapera,BR,-1.2,-46.02,78.17,81.9,79,0
Lal'sk,RU,60.74,47.59,46.38,42.35,85,98
Aksu,CN,41.12,80.26,65.97,60.06,26,70
Carnarvon,AU,-24.87,113.63,75.2,67.14,50,0
Billings Metropolitan Area,US,45.78,-108.5,58.95,44.67,26,20
Daru,PG,-9.08,143.21,79.3,77.95,84,100
Hienghène,NC,-20.68,164.93,70.66,72.12,83,100
Mayo,US,38.89,-76.51,70.34,71.46,94,20
Moranbah,AU,-22.0,148.05,80.08,72.21,38,43
Saint Paul Harbor,US,57.79,-152.41,51.8,45.52,62,20
Yarovoy,RU,52.93,78.58,49.82,38.25,83,100
Ambilobe,MG,-13.2,49.05,74.01,75.87,62,4
Waingapu,ID,-9.66,120.26,89.94,87.6,49,2
Fort Nelson,CA,58.81,-122.7,46.4,39.99,64,40
Beringovskiy,RU,63.05,179.32,43.57,40.33,72,1
Mount Gambier,AU,-37.83,140.77,66.2,52.12,42,100
Vasterhaninge,SE,59.12,18.1,56.8,52.38,65,100
Ponta do Sol,PT,32.67,-17.1,65.86,61.39,82,75
‘Āhuimanu,US,21.44,-157.84,82.45,84.67,65,20
San Clemente,US,33.43,-117.61,67.62,70.9,92,0
Half Moon Bay,US,37.46,-122.43,62.38,62.51,93,90
Upernavik,GL,72.79,-56.15,23.74,14.67,87,51
Anadyr,RU,64.75,177.48,44.28,36.14,70,20
Karlstad,SE,59.38,13.5,53.6,51.44,100,98
Champerico,GT,14.3,-91.92,65.53,67.35,95,87
Hasaki,JP,35.73,140.83,71.24,64.26,60,75
Marsh Harbour,BS,26.54,-77.06,82.11,84.7,75,96
Araouane,ML,18.9,-3.53,92.14,86.31,17,0
Tasiilaq,GL,65.61,-37.64,30.2,24.21,92,75
Adrar,MR,20.5,-10.07,84.04,79.5,27,0
Inírida,CO,3.87,-67.92,74.16,81.66,91,87
Nieuw Amsterdam,SR,5.88,-55.08,79.0,87.4,92,58
Lahad Datu,MY,5.03,118.33,83.43,91.27,67,100
Pendleton,US,45.67,-118.79,57.94,49.86,44,1
Lingao,CN,19.91,109.69,86.09,95.23,72,100
Huarmey,PE,-10.07,-78.15,60.82,57.74,86,16
Vanimo,PG,-2.67,141.3,86.13,91.22,66,82
Yeppoon,AU,-23.13,150.73,75.2,69.03,50,75
Areosa,PT,41.72,-8.86,58.84,60.35,93,98
Pāli,IN,25.77,73.33,85.24,87.21,52,0
Manokwari,ID,-0.87,134.08,84.6,90.03,66,95
Paamiut,GL,61.99,-49.67,34.86,24.01,75,0
Narsaq,GL,60.92,-46.05,30.2,21.36,54,0
Thompson,CA,55.74,-97.86,42.8,38.5,100,90
Sovetskiy,RU,61.36,63.58,41.05,33.85,84,100
Nanortalik,GL,60.14,-45.24,35.64,24.4,76,0
Kahului,US,20.89,-156.47,77.83,73.02,66,40
Tilichiki,RU,60.47,166.1,44.53,34.48,82,100
Dhārchula,IN,29.85,80.53,75.88,73.13,38,0
Kibre Mengist,ET,5.88,38.98,58.59,59.52,94,27
Katobu,ID,-4.94,122.53,90.34,94.1,50,82
Eshowe,ZA,-28.89,31.47,54.95,55.53,100,100
Pombas,CV,17.15,-25.02,80.6,80.58,74,40
Tuatapere,NZ,-46.13,167.68,37.0,21.74,85,87
Bangangté,CM,5.14,10.52,60.91,63.32,100,100
Mikhaylovka,RU,50.06,43.24,42.01,37.63,63,26
Tulum,MX,20.22,-87.47,82.99,92.48,83,13
Formosa,AR,-26.18,-58.18,62.6,61.2,67,0
Port Blair,IN,11.67,92.75,79.07,78.26,87,100
Toora-Khem,RU,52.47,96.11,42.93,37.31,64,100
Port-Gentil,GA,-0.72,8.78,76.77,78.26,73,96
Tura,IN,25.52,90.22,87.19,97.11,67,0
Kulhudhuffushi,MV,6.62,73.07,82.13,86.76,74,87
Pucara,PE,-15.98,-71.46,37.13,32.54,71,98
Ferme-Neuve,CA,46.7,-75.45,62.37,62.1,92,59
Popondetta,PG,-8.75,148.25,83.39,88.48,69,95
San Antonio,US,29.42,-98.49,71.8,65.89,33,90
Cabo San Lucas,MX,22.89,-109.91,82.67,91.72,77,0
Pacific Grove,US,36.62,-121.92,58.23,58.57,92,23
Tautira,PF,-17.73,-149.15,84.2,89.38,66,20
Itarema,BR,-2.92,-39.92,78.84,78.3,80,24
Sabha,LY,27.04,14.43,81.0,72.79,18,0
Mayumba,GA,-3.43,10.66,74.95,79.0,77,93
Inhambane,MZ,-23.86,35.38,74.66,80.64,83,86
Wangqing,CN,43.32,129.76,60.96,58.3,60,100
Usinsk,RU,65.99,57.53,43.7,34.12,96,100
Mīnāb,IR,27.15,57.08,80.6,88.27,83,29
Beaumont,US,30.09,-94.1,67.5,67.46,72,90
Saint Lawrence,MT,36.06,14.2,67.98,70.81,77,0
Hambantota,LK,6.12,81.12,84.2,88.88,83,20
Hithadhoo,MV,-0.6,73.08,83.71,87.75,68,57
Harper,LR,4.38,-7.72,76.44,82.38,90,71
La Ronge,CA,55.1,-105.28,50.0,45.05,76,20
Port Moresby,PG,-9.44,147.18,84.2,81.57,74,75
Comarapa,BO,-17.9,-64.48,54.59,54.5,92,88
Flin Flon,CA,54.77,-101.86,44.49,38.79,94,59
Ţahţā,EG,26.77,31.5,78.71,73.13,31,0
Kavieng,PG,-2.57,150.8,83.86,89.53,69,38
Black River,JM,18.03,-77.85,81.09,87.96,78,20
Estelí,NI,13.09,-86.35,67.87,71.6,93,96
Mahébourg,MU,-20.41,57.7,73.4,74.21,83,75
Ojinaga,MX,29.57,-104.42,66.79,56.89,28,1
Rome,US,43.21,-75.46,69.15,67.84,68,20
The Valley,AI,18.22,-63.06,83.37,88.63,79,20
Cidreira,BR,-30.18,-50.21,58.44,55.0,81,0
Lompoc,US,34.64,-120.46,59.7,61.18,93,90
Yulara,AU,-25.24,130.99,84.2,78.58,37,14
Boende,CD,-0.22,20.87,68.27,74.26,98,92
Guerrero Negro,MX,27.98,-114.06,74.68,71.24,64,0
Viking,CA,53.1,-111.77,57.0,53.28,67,98
Severo-Kuril'sk,RU,50.68,156.12,50.34,46.18,88,100
Piet Retief,ZA,-27.01,30.81,50.47,49.39,93,100
Zhurivka,UA,50.5,31.78,50.0,47.05,93,100
New Norfolk,AU,-42.78,147.06,64.06,61.3,46,23
Arlit,NE,18.74,7.39,90.48,83.37,13,20
Neiafu,TO,-18.65,-173.98,80.6,83.44,78,40
Codrington,AU,-38.27,141.97,64.27,56.07,67,100
Esperance,AU,-33.87,121.9,69.8,58.86,49,10
Rongcheng,CN,30.63,117.85,74.1,77.52,77,94
San Patricio,MX,19.22,-104.7,80.37,90.34,86,19
Gainsborough,GB,53.38,-0.77,55.65,52.88,93,91
Disna,BY,55.57,28.2,46.17,42.15,90,46
Zhezkazgan,KZ,47.8,67.71,42.8,36.41,60,0
Bo Phloi,TH,14.32,99.52,83.61,89.8,74,94
Linjiang,CN,41.81,126.91,58.44,56.16,69,100
Ubari,LY,26.59,12.78,76.84,69.93,19,0
São Gabriel da Cachoeira,BR,-0.13,-67.09,73.87,81.23,92,99
Rosarito,MX,32.33,-117.03,69.8,70.66,77,5
Bairiki Village,KI,1.33,172.98,87.8,92.35,66,75
Kailua,US,21.4,-157.74,79.59,80.51,65,20
Santiago,CL,-33.46,-70.65,50.72,44.87,87,0
Bredasdorp,ZA,-34.53,20.04,46.4,41.47,87,69
Biltine,TD,14.53,20.92,79.09,83.26,70,39
Hanting,CN,36.77,119.21,72.3,70.0,59,96
Airai,TL,-8.93,125.41,80.15,78.39,41,0
Ust-Nera,RU,64.57,143.2,49.95,43.25,53,98
Tabou,CI,4.42,-7.35,75.96,81.59,91,81
Aljezur,PT,37.32,-8.8,63.77,60.46,67,0
Constitución,CL,-35.33,-72.42,47.55,42.53,86,100
Karratha,AU,-20.74,116.85,89.94,83.66,16,46
Aklavik,CA,68.22,-135.01,37.4,31.1,93,90
Port Elizabeth,ZA,-33.92,25.57,55.4,45.0,66,18
Klaksvík,FO,62.23,-6.59,44.6,42.71,100,0
Qaanaaq,GL,77.48,-69.36,12.31,1.29,78,57
Olinda,BR,-8.01,-34.86,78.8,81.97,78,75
Ruyigi Province,BI,-3.45,30.32,61.03,62.53,88,95
Grindavik,IS,63.84,-22.43,39.2,31.32,93,40
Laguna,US,38.42,-121.42,79.52,75.49,29,1
Sar-e Pul,AF,35.83,66.17,45.48,37.47,51,87
Provideniya,RU,64.38,-173.3,41.0,35.31,78,75
Grand-Santi,GF,4.25,-54.38,73.85,78.13,83,0
Lavrentiya,RU,65.58,-171.0,35.13,30.63,82,54
Ondo,NG,7.1,4.83,72.19,79.41,98,100
Kiunga,PG,-6.12,141.29,84.16,92.73,78,70
Goderich,CA,43.75,-81.72,56.26,46.89,79,100
Mariāni,IN,26.67,94.33,79.93,89.94,87,77
Bitung,ID,1.45,125.18,87.8,92.55,62,40
Sakakah,SA,29.97,40.21,75.2,70.18,23,0
Kushmurun,KZ,52.45,64.63,54.1,50.05,74,0
Longyearbyen,SJ,78.22,15.64,37.4,32.76,85,75
Roald,NO,62.58,6.13,52.16,47.77,93,87
São Pedro do Piauí,BR,-5.93,-42.72,81.79,80.35,40,54
Berlevåg,NO,70.86,29.09,44.6,36.77,87,7
Coyhaique,CL,-45.58,-72.07,41.0,35.64,93,75
Skibbereen,IE,51.55,-9.27,48.2,43.23,81,20
Oktyabr'skoye,RU,43.06,44.74,54.23,53.69,93,0
Dalby,AU,-27.18,151.27,69.8,64.47,35,75
Vardø,NO,70.37,31.11,50.0,45.23,87,75
Okakarara,NA,-20.58,17.43,50.61,43.63,36,0
Caravelas,BR,-17.71,-39.25,75.47,77.41,81,44
Ambovombe,MG,-25.17,46.08,71.73,74.64,78,0
Basco,PH,20.45,121.97,82.63,88.0,79,30
Kapoeta,SS,4.77,33.59,72.9,76.24,84,62
Hofn,IS,64.25,-15.21,44.91,40.05,74,22
Estância,BR,-11.27,-37.44,78.8,81.79,74,40
Troy,US,42.61,-83.15,52.81,50.41,100,1
Dembī Dolo,ET,8.53,34.8,56.53,56.66,98,46
Tahoua,NE,14.89,5.27,82.4,83.57,58,97
Pisco,PE,-13.7,-76.22,62.35,59.99,88,5
São João da Barra,BR,-21.64,-41.05,73.72,80.11,90,53
Wamba,NG,8.93,8.6,70.74,76.64,94,100
Tari,NG,12.41,4.49,78.3,79.97,80,100
Grand Gaube,MU,-20.01,57.66,75.99,76.41,73,94
Leningradskiy,RU,69.38,178.42,34.56,27.28,84,0
Bobbili,IN,18.57,83.37,86.88,93.67,64,0
Walvis Bay,NA,-22.96,14.51,46.62,40.84,93,0
Bouar,CF,5.93,15.6,65.41,69.94,100,100
Athani,IN,16.73,75.07,78.69,82.08,71,11
Itainópolis,BR,-7.45,-41.48,82.92,79.75,33,42
Guane,CU,22.2,-84.09,78.46,85.06,87,99
Changping,CN,40.22,116.22,60.87,58.75,82,100
Souillac,MU,-20.52,57.52,73.4,74.21,83,75
Nipawin,CA,53.37,-104.0,55.4,47.91,62,75
Tonantins,BR,-2.87,-67.8,74.64,81.61,87,97
Hokitika,NZ,-42.72,170.97,46.58,28.69,57,49
Camrose,CA,53.02,-112.84,57.0,53.19,66,100
Kargil,IN,34.57,76.1,46.18,40.6,45,0
Auki,SB,-8.77,160.7,82.71,88.09,71,93
Xam Nua,LA,20.42,104.04,86.27,92.12,53,65
Marsaxlokk,MT,35.84,14.54,67.14,69.66,77,0
Buenaventura,CO,3.88,-77.03,75.87,84.45,92,99
Serebryanyy Bor,RU,56.8,124.8,37.15,30.9,90,99
Cayenne,GF,4.93,-52.33,78.8,83.68,88,11
Nome,US,64.5,-165.41,42.01,35.29,70,90
Wajima,JP,37.4,136.9,69.8,68.09,68,75
Sanchazi,CN,42.08,126.6,58.77,54.99,57,100
Chumikan,RU,54.72,135.31,48.87,44.22,77,99
Havelock,US,34.88,-76.9,72.91,77.2,94,1
Beberibe,BR,-4.18,-38.13,78.8,79.05,83,75
Asău,RO,46.43,26.4,55.99,56.98,98,100
Talcahuano,CL,-36.72,-73.12,48.2,44.62,81,100
Taoudenni,ML,22.68,-3.98,89.78,80.74,16,0
Touros,BR,-5.2,-35.46,73.4,79.95,94,20
Bayan,CN,46.08,127.4,58.26,50.85,57,0
Mnogovershinnyy,RU,53.94,139.92,48.29,40.01,77,71
Constantine,DZ,36.37,6.61,50.0,47.01,81,0
Guozhen,CN,34.37,107.36,78.28,78.46,44,0
Alofi,NU,-19.06,-169.92,80.6,82.06,78,75
Shaowu,CN,27.34,117.48,66.63,71.08,90,100
Oranjemund,NA,-28.55,16.43,52.27,42.76,67,0
